Player ID,Full Name,Position,Nationality,Birthday,Height(cm),Weight(kg)
437,Tyreece John-Jules,Forward,England,2001-02-14,183,\N
438,Ben Johnson,Defender,England,2000-01-24,175,67
439,Curtis Jones,Midfielder,England,2001-01-30,185,75
440,Jonny,Defender,Spain,1994-03-03,175,70
441,Jorginho,Midfielder,Italy,1991-12-20,180,65
442,José Sá,Goalkeeper,Portugal,1993-01-17,192,84
443,James Justin,Defender,England,1998-02-23,183,80
444,Ozan Kabak,Defender,Turkey,2000-03-25,187,\N
445,Christian Kabasele,Defender,Belgium,1991-02-24,187,\N
446,Lovre Kalinic,Goalkeeper,Croatia,1990-04-03,201,\N
447,Samuel Kalu,Forward,Nigeria,1997-08-26,176,\N
448,Abu Kamara,Forward,England,2003-07-21,\N,\N
449,Harry Kane,Forward,England,1993-07-28,188,86
450,N'Golo Kanté,Midfielder,France,1991-03-29,168,68
451,Michal Karbownik,Defender,Poland,2001-03-13,\N,\N
452,Loris Karius,Goalkeeper,Germany,1993-06-22,189,87
453,Hayao Kawabe,Midfielder,Japan,1995-09-08,178,\N
454,Edo Kayembe,Midfielder,DR Congo,1998-06-03,183,\N
455,Kayky,Forward,Brazil,2003-06-11,175,\N
456,Moise Kean,Forward,Italy,2000-02-28,183,\N
457,Michael Keane,Defender,England,1993-01-11,191,82
458,Naby Keïta,Midfielder,Guinea,1995-02-10,172,64
459,Caoimhín Kelleher,Goalkeeper,Ireland,1998-11-23,178,74
460,Martin Kelly,Defender,England,1990-04-27,191,\N
461,Kenedy,Forward,Brazil,1996-02-08,182,\N
462,Nohan Kenneh,Midfielder,England,2003-01-10,\N,\N
463,Jonjoe Kenny,Defender,England,1997-03-15,175,\N
464,Reda Khadra,Midfielder,Germany,2001-07-04,\N,\N
465,Kiko Casilla,Goalkeeper,Spain,1986-10-02,190,\N
466,Maximilian Kilman,Defender,England,1997-05-23,\N,\N
467,Joshua King,Forward,Norway,1992-01-15,180,\N
468,Nya Kirby,Midfielder,England,2000-01-31,174,\N
469,Alex Kirk,Defender,England,2002-10-27,\N,\N
470,Kristoffer Klaesson,Goalkeeper,Norway,2000-11-27,189,76
471,Mateusz Klich,Midfielder,Poland,1990-06-13,183,84
472,Timm Klose,Defender,Switzerland,1988-05-09,193,\N
473,Josh Knight,Defender,England,1997-09-07,185,\N
474,Robin Koch,Defender,Germany,1996-07-17,192,85
475,Sead Kolasinac,Defender,Bosnia & Herzegovina,1993-06-20,183,\N
476,Ibrahima Konaté,Defender,France,1999-05-25,194,95
477,Ezri Konsa,Defender,England,1997-10-23,183,77
478,Billy Koumetio,Defender,France,2002-11-14,195,\N
479,Cheikhou Kouyaté,Midfielder,Senegal,1989-12-21,189,83
480,Mateo Kovacic,Midfielder,Croatia,1994-05-06,178,78
481,Matej Kovár,Goalkeeper,Czech Republic,2000-05-17,184,\N
482,Kacper Kozlowski,Midfielder,Poland,2003-10-16,182,\N
483,Emil Krafth,Defender,Sweden,1994-08-02,184,83
484,Alex Král,Defender,Czech Republic,1998-05-19,185,\N
485,Juraj Kucka,Midfielder,Slovakia,1987-02-26,186,\N
486,Dejan Kulusevski,Midfielder,Sweden,2000-04-25,186,80
487,Alexandre Lacazette,Forward,France,1991-05-28,175,\N
488,Ethan Laird,Defender,England,2001-08-05,177,\N
489,Adam Lallana,Midfielder,England,1988-05-10,172,73
490,Erik Lamela,Midfielder,Argentina,1992-03-04,181,\N
491,Tariq Lamptey,Defender,Ghana,2000-09-30,\N,\N
492,Daniel Langley,Goalkeeper,England,2000-12-28,\N,\N
493,Henri Lansbury,Midfielder,England,1990-10-12,183,\N
494,Manuel Lanzini,Midfielder,Argentina,1993-02-15,167,59
495,Aymeric Laporte,Defender,Spain,1994-05-27,191,86
496,Jamaal Lascelles,Defender,England,1993-11-11,188,89
497,Roméo Lavia,Midfielder,Belgium,2004-01-06,\N,\N
498,Marcel Lavinier,Defender,England,2000-12-16,180,\N
499,Achraf Lazaar,Defender,Morocco,1992-01-22,184,\N
500,Zan-Luk Leban,Goalkeeper,Slovenia,2002-12-15,\N,\N
501,Pierre Lees-Melou,Midfielder,France,1993-05-25,185,\N
502,Florian Lejeune,Defender,France,1991-05-20,189,\N
503,Dexter Lembikisa,Defender,Jamaica,2003-11-04,\N,\N
504,Mario Lemina,Midfielder,Gabon,1993-09-01,184,\N
505,Aaron Lennon,Midfielder,England,1987-04-16,165,\N
506,Bernd Leno,Goalkeeper,Germany,1992-03-04,189,82
507,Marc Leonard,Midfielder,Scotland,2001-12-19,\N,\N
508,Thakgalo Leshabela,Midfielder,South Africa,1999-09-18,175,\N
509,Dylan Levitt,Midfielder,Wales,2000-11-17,180,\N
510,Jamal Lewis,Defender,Northern Ireland,1998-01-25,178,70
511,Lewis Hall,Midfielder,England,2004-09-08,\N,\N
512,Victor Lindelöf,Defender,Sweden,1994-07-17,187,80
513,Hayden Lindley,Midfielder,England,2002-09-02,\N,\N
514,Jesse Lingard,Midfielder,England,1992-12-15,175,62
515,Tino Livramento,Defender,England,2002-11-12,\N,\N
516,Diego Llorente,Defender,Spain,1993-08-16,186,75
517,Hugo Lloris,Goalkeeper,France,1986-12-26,188,82
518,Giovani Lo Celso,Midfielder,Argentina,1996-04-09,177,\N
519,Jürgen Locadia,Forward,Netherlands,1993-11-07,187,\N
520,Ruben Loftus-Cheek,Midfielder,England,1996-01-23,191,88
521,Andy Lonergan,Goalkeeper,England,1983-10-19,192,87
522,Kevin Long,Defender,Ireland,1990-08-18,188,\N
523,Emmanuel Longelo,Defender,England,2000-12-27,\N,\N
524,Nigel Lonwijk,Midfielder,Netherlands,2002-10-27,188,\N
525,Ademola Lookman,Forward,Nigeria,1997-10-20,174,\N
526,Joel Lopez Salguero,Defender,Spain,2002-03-31,\N,\N
527,Jonas Lössl,Goalkeeper,Denmark,1989-02-01,195,\N
528,Imrân Louza,Midfielder,Morocco,1999-05-01,178,\N
529,Matthew Lowton,Defender,England,1989-06-09,180,\N
530,Lucas Moura,Forward,Brazil,1992-08-13,172,72
531,Romelu Lukaku,Forward,Belgium,1993-05-13,190,\N
532,Lyanco,Defender,Brazil,1997-02-01,187,85
533,Brooklyn Lyons-Foster,Defender,England,2000-12-01,\N,\N
534,Isaac Mabaya,Midfielder,England,2004-09-22,\N,\N
535,Alexis Mac Allister,Midfielder,Argentina,1998-12-24,176,72
536,James Maddison,Midfielder,England,1996-11-23,175,73
537,Paris Maghoma,Midfielder,England,2001-05-08,\N,\N
538,Harry Maguire,Defender,England,1993-03-05,194,100
539,Riyad Mahrez,Forward,Algeria,1991-02-21,179,67
540,Ainsley Maitland-Niles,Midfielder,England,1997-08-29,177,71
541,Malachi Boateng,Defender,England,2002-07-05,\N,\N
542,Anthony Mancini,Midfielder,France,2001-04-06,180,\N
543,Sadio Mané,Forward,Senegal,1992-04-10,175,\N
544,Javier Manquillo,Defender,Spain,1994-05-05,178,76
545,Marçal,Defender,Brazil,1989-02-19,178,\N
546,Marcelo Pitaluga,Goalkeeper,Brazil,2002-12-20,192,\N
547,Solly March,Midfielder,England,1994-07-20,180,88
548,Emiliano Marcondes,Midfielder,Denmark,1995-03-09,182,68
549,Pablo Marí,Defender,Spain,1993-08-31,193,\N
550,Dilan Markanday,Forward,England,2001-08-20,\N,\N
551,Filip Marschall,Goalkeeper,England,2003-04-24,195,\N
552,Anthony Martial,Forward,France,1995-12-05,181,76
553,Josh Martin,Forward,England,2001-09-09,\N,\N
554,Emiliano Martínez,Goalkeeper,Argentina,1992-09-02,195,88
555,Adam Masina,Defender,Morocco,1994-01-02,189,\N
556,Arthur Masuaku,Defender,DR Congo,1993-11-07,179,\N
557,Tawanda Maswanhise,Midfielder,England,2002-11-20,\N,\N
558,Juan Mata,Midfielder,Spain,1988-04-28,170,\N
559,Jean-Philippe Mateta,Forward,France,1997-06-28,192,88
560,Nemanja Matic,Midfielder,Serbia,1988-08-01,194,\N
561,Joël Matip,Defender,Cameroon,1991-08-08,195,90
562,Matthew Craig,Midfielder,Scotland,2003-04-16,\N,\N
563,Remi Matthews,Goalkeeper,England,1994-02-10,184,\N
564,Matty Longstaff,Midfielder,England,2000-03-21,\N,\N
565,Neal Maupay,Forward,France,1996-08-14,173,69
566,Konstantinos Mavropanos,Defender,Greece,1997-12-11,194,\N
567,Luke Mbete,Defender,England,2003-09-18,\N,\N
568,Bryan Mbeumo,Midfielder,Cameroon,1999-08-07,171,\N
569,Xavier Mbuyamba,Defender,Netherlands,2001-12-31,\N,\N
570,Reece McAlear,Midfielder,Scotland,2002-02-12,185,\N
571,James McArthur,Midfielder,Scotland,1987-10-07,178,75
572,James McAtee,Midfielder,England,2002-10-18,\N,\N
573,Kasey McAteer,Midfielder,England,2001-11-22,\N,\N
574,Sam McCallum,Defender,England,2000-09-02,\N,\N
575,Alfie McCalmont,Midfielder,Northern Ireland,2000-03-25,\N,\N
576,Liam McCarron,Midfielder,Scotland,2001-03-07,175,\N
577,James McCarthy,Midfielder,Ireland,1990-11-12,180,\N
578,Jon McCracken,Goalkeeper,Scotland,2000-05-24,\N,\N
579,Thomas McGill,Goalkeeper,England,2000-03-25,185,80
580,John McGinn,Midfielder,Scotland,1994-10-18,178,68
581,Joseph McGlynn,Forward,Scotland,2002-09-27,\N,\N
582,Michael McGovern,Goalkeeper,Northern Ireland,1984-07-12,191,\N
583,Stuart McKinstry,Midfielder,Scotland,2002-09-18,\N,\N
584,Kenny McLean,Midfielder,Scotland,1992-01-08,183,\N
585,Dwight McNeil,Midfielder,England,1999-11-22,183,68
586,Scott McTominay,Midfielder,Scotland,1996-12-08,193,88
587,Ben Mee,Defender,England,1989-09-21,180,74
588,Hannibal Mejbri,Midfielder,Tunisia,2003-01-21,177,\N
589,Édouard Mendy,Goalkeeper,Senegal,1992-03-01,197,86
590,Teden Mengi,Defender,England,2002-04-30,183,78
591,Illan Meslier,Goalkeeper,France,2000-03-02,197,74
592,Matt Miazga,Defender,United States,1995-07-19,191,\N
593,Luka Milivojevic,Midfielder,Serbia,1991-04-07,186,80
594,James Milner,Midfielder,England,1986-01-04,175,70
595,Yerry Mina,Defender,Colombia,1994-09-23,195,94
596,Takumi Minamino,Midfielder,Japan,1995-01-16,174,\N
597,Tyrone Mings,Defender,England,1993-03-13,196,77
598,Tyrick Mitchell,Defender,England,1999-09-01,\N,\N
599,Kaoru Mitoma,Midfielder,Japan,1997-05-20,178,72
600,Jan Mlakar,Forward,Slovenia,1998-10-23,183,\N
601,Jakub Moder,Midfielder,Poland,1999-04-07,188,78
602,Mohamed Elneny,Midfielder,Egypt,1992-07-11,179,72
603,Mohamed Salah,Forward,Egypt,1992-06-15,175,71
604,Jayson Molumby,Midfielder,Ireland,1999-08-06,\N,\N
605,Jacob Montes,Midfielder,United States,1998-10-20,\N,\N
606,Kris Moore,Defender,England,2003-11-13,\N,\N
607,Andrew Moran,Midfielder,Ireland,2003-10-15,\N,\N
608,Pablo Moreno,Forward,Spain,2002-05-03,174,\N
609,Wes Morgan,Defender,Jamaica,1984-01-21,186,\N
610,James Morris,Midfielder,England,2001-11-23,\N,\N
611,Tyler Morton,Midfielder,England,2002-10-31,\N,\N
612,Victor Moses,Midfielder,Nigeria,1990-12-12,177,\N
613,Yerson Mosquera,Defender,Colombia,2001-05-02,187,76
614,Louie Moulden,Goalkeeper,England,2002-01-06,\N,\N
615,Mason Mount,Midfielder,England,1999-01-10,178,70
616,Bali Mumba,Defender,England,2001-10-08,176,\N
617,Joel Mumbongo,Forward,Sweden,1999-01-09,188,\N
618,Romaine Mundle,Midfielder,England,2003-04-24,\N,\N
619,Arijanet Muric,Goalkeeper,Kosovo,1998-11-07,198,\N
620,Jacob Murphy,Midfielder,England,1995-02-24,179,74
621,Glenn Murray,Forward,England,1983-09-25,183,\N
622,Charly Musonda,Midfielder,Belgium,1996-10-15,173,\N
623,Yoshinori Muto,Forward,Japan,1992-07-15,179,\N
624,Enock Mwepu,Midfielder,Zambia,1998-01-01,184,76
625,Vitaliy Mykolenko,Defender,Ukraine,1999-05-29,180,71
626,Daniel N'Lundulu,Forward,England,1999-02-05,185,\N
627,Marvelous Nakamba,Midfielder,Zimbabwe,1994-01-19,178,71
628,Richard Nartey,Defender,England,1998-09-06,184,\N
629,Marc Navarro,Defender,Spain,1995-07-02,188,\N
630,Wilfred Ndidi,Midfielder,Nigeria,1996-12-16,183,74
631,Tanguy Ndombélé,Midfielder,France,1996-12-28,181,\N
632,Reiss Nelson,Forward,England,1999-12-10,175,71
633,Nélson Semedo,Defender,Portugal,1993-11-16,177,67
634,Jeremy Ngakia,Defender,England,2000-09-07,\N,\N
635,Saúl Ñíguez,Midfielder,Spain,1994-11-21,184,\N
636,Eddie Nketiah,Forward,England,1999-05-30,175,72
637,Nicolas Nkoulou,Defender,Cameroon,1990-03-27,184,\N
638,Niels Nkounkou,Defender,France,2000-11-01,180,\N
639,Mark Noble,Midfielder,England,1987-05-08,180,\N
640,Mathias Normann,Midfielder,Norway,1996-05-28,179,\N
641,Will Norris,Goalkeeper,England,1993-08-12,195,\N
642,Nuno Tavares,Defender,Portugal,2000-01-26,183,\N
643,Ørjan Nyland,Goalkeeper,Norway,1990-09-10,192,\N
644,Christian Nørgaard,Midfielder,Denmark,1994-03-10,187,76
645,Kane O'Connor,Defender,Scotland,2001-01-17,\N,\N
646,Tommi O'Reilly,Midfielder,England,2003-12-15,\N,\N
647,Michael Obafemi,Forward,Ireland,2000-07-06,169,\N
648,Ademipo Odubeko,Forward,Ireland,2002-10-21,\N,\N
649,Chituru Odunze,Goalkeeper,United States,2002-10-14,200,\N
650,Odeluga Offiah,Defender,England,2002-10-26,\N,\N
651,Angelo Ogbonna,Defender,Italy,1988-05-23,191,86
652,Mazeed Ogungbo,Defender,Ireland,2002-10-20,\N,\N
653,Sheyi Ojo,Forward,England,1997-06-19,177,\N
654,Jakub Ojrzynski,Goalkeeper,Poland,2003-02-19,\N,\N
655,Armstrong Oko-Flex,Forward,Ireland,2002-03-02,\N,\N
656,Arthur Okonkwo,Goalkeeper,England,2001-09-09,198,\N
657,Maduka Okoye,Goalkeeper,Nigeria,1999-08-28,197,\N
658,Jaakko Oksanen,Midfielder,Finland,2000-11-07,\N,\N
659,Kazeem Olaigbe,Forward,Belgium,2003-01-02,\N,\N
660,Michael Olise,Midfielder,France,2001-12-12,176,\N
661,Robin Olsen,Goalkeeper,Sweden,1990-01-08,198,89
662,Josh Oluwayemi,Goalkeeper,Nigeria,2001-03-13,\N,\N
663,Andrew Omobamidele,Defender,Ireland,2002-06-23,188,\N
664,Tobi Omole,Defender,England,1999-12-17,\N,\N
665,Tyrese Omotoye,Forward,Belgium,2002-09-23,\N,\N
666,Akos Onodi,Goalkeeper,Hungary,2001-09-02,\N,\N
667,Tyler Onyango,Midfielder,England,2003-03-04,190,\N
668,Frank Onyeka,Midfielder,Nigeria,1998-01-01,183,\N
669,Divock Origi,Forward,Belgium,1995-04-18,185,\N
670,Leo Östigard,Defender,Norway,1999-11-28,182,\N
671,Owen Otasowie,Midfielder,United States,2001-01-06,191,\N
672,Salah-Eddine Oulad M'hand,Midfielder,Netherlands,2003-08-20,\N,\N
673,Aston Oxborough,Goalkeeper,England,1998-05-09,\N,\N
674,Alex Oxlade-Chamberlain,Midfielder,England,1993-08-15,180,70
675,Daniel Oyegoke,Defender,England,2003-01-03,\N,\N
676,Pablo Hernández,Midfielder,Spain,1985-04-11,173,\N
677,Cole Palmer,Midfielder,England,2002-05-06,182,\N
678,Erik Palmer-Brown,Defender,United States,1997-04-24,187,\N
679,Adam Parkes,Goalkeeper,England,1999-11-30,\N,\N
680,Troy Parrott,Forward,Ireland,2002-02-04,185,\N
681,Thomas Partey,Midfielder,Ghana,1993-06-13,185,77
682,Maksim Paskotsi,Defender,Estonia,2003-01-19,\N,\N
683,Charlie Patino,Midfielder,England,2003-10-17,\N,\N
684,Nathan Patterson,Defender,Scotland,2001-10-16,183,72
685,Bailey Peacock-Farrell,Goalkeeper,Northern Ireland,1996-10-29,193,\N
686,Myles Peart-Harris,Midfielder,England,2002-09-18,\N,\N
687,Pedro Neto,Forward,Portugal,2000-03-09,172,69
688,Facundo Pellistri,Midfielder,Uruguay,2001-12-20,175,69
689,Adalberto Peñaranda,Forward,Venezuela,1997-05-31,185,\N
690,Nicolas Pépé,Forward,Cote D’Ivoire,1995-05-29,183,\N
691,Ayoze Pérez,Forward,Spain,1993-07-29,178,72
692,Stipe Perica,Forward,Croatia,1995-07-07,192,\N
693,Sonny Perkins,Forward,England,2004-02-10,\N,\N
694,Romain Perraud,Defender,France,1997-09-22,173,68
695,Taylor Perry,Midfielder,England,2001-07-15,\N,\N
696,Philippe Coutinho,Midfielder,Brazil,1992-06-12,172,68
697,Kalvin Phillips,Midfielder,England,1995-12-02,178,72
698,Jaden Philogene-Bidace,Midfielder,England,2002-02-08,181,\N
699,Jordan Pickford,Goalkeeper,England,1994-03-07,185,77
700,Erik Pieters,Defender,Netherlands,1988-08-07,183,\N
701,Ethan Pinnock,Defender,Jamaica,1993-05-29,187,79
702,Przemyslaw Placheta,Midfielder,Poland,1998-03-23,177,\N
703,Luke Plange,Forward,England,2002-11-04,178,\N
704,Maurizio Pochettino,Midfielder,Spain,2001-03-30,\N,\N
705,Paul Pogba,Midfielder,France,1993-03-15,191,\N
706,Matthew Pollock,Defender,England,2001-09-28,\N,\N
707,Nick Pope,Goalkeeper,England,1992-04-19,191,76
708,Pedro Porro,Defender,Spain,1999-09-13,173,\N
709,Freddie Potts,Midfielder,England,2003-09-12,\N,\N
710,Ian Poveda-Ocampo,Forward,England,2000-02-09,165,\N
711,Iker Pozo,Midfielder,Spain,2000-08-06,\N,\N
712,Dennis Praet,Midfielder,Belgium,1994-05-14,181,78
713,Aaron Pressley,Forward,Scotland,2001-11-07,189,\N
714,Isaac Price,Midfielder,Northern Ireland,2003-09-26,\N,\N
715,Davy Pröpper,Midfielder,Netherlands,1991-09-02,185,\N
716,Teemu Pukki,Forward,Finland,1990-03-29,180,\N
717,Christian Pulisic,Midfielder,United States,1998-09-18,172,69
718,Ignacio Pussetto,Forward,Argentina,1995-12-21,180,\N
719,Jarell Quansah,Defender,England,2003-01-29,\N,\N
720,Xavi Quintillá,Defender,Spain,1996-08-23,183,\N
721,Luka Racic,Defender,Denmark,1999-05-08,\N,\N
722,Rafa Mir,Forward,Spain,1997-06-18,191,\N
723,Arjan Raikhy,Midfielder,England,2002-10-20,\N,\N
724,Jesurun Rak-Sakyi,Midfielder,England,2002-10-05,\N,\N
725,Kayne Ramsay,Defender,England,2000-10-10,\N,\N
726,Aaron Ramsdale,Goalkeeper,England,1998-05-14,188,77
727,Jacob Ramsey,Midfielder,England,2001-05-28,\N,\N
728,Darren Randolph,Goalkeeper,Ireland,1987-05-12,188,98
729,Raphinha,Forward,Brazil,1996-12-14,176,\N
730,Marcus Rashford,Forward,England,1997-10-31,180,70
731,Milot Rashica,Midfielder,Kosovo,1996-06-28,177,\N
732,David Raya,Goalkeeper,Spain,1995-09-15,183,80
733,Nathan Redmond,Midfielder,England,1994-03-06,173,\N
734,Sergio Reguilón,Defender,Spain,1996-12-16,178,\N
735,Winston Reid,Defender,New Zealand,1988-07-03,190,\N
736,Omar Rekik,Defender,Tunisia,2001-12-20,186,\N
737,Ricardo Pereira,Defender,Portugal,1993-10-06,175,70
738,Declan Rice,Midfielder,England,1999-01-14,185,76
739,Taylor Richards,Midfielder,England,2000-12-04,180,\N
740,Lewis Richardson,Forward,England,2003-02-07,\N,\N
741,Richarlison,Forward,Brazil,1997-05-10,184,83
742,Jairo Riedewald,Defender,Netherlands,1996-09-09,182,79
743,Matt Ritchie,Midfielder,Scotland,1989-09-10,172,76
744,Robbie Brady,Midfielder,Ireland,1992-01-14,176,\N
745,Roberto Firmino,Forward,Brazil,1991-10-02,181,76
746,Haydon Roberts,Defender,England,2002-05-10,175,\N
747,Andrew Robertson,Defender,Scotland,1994-03-11,178,64
748,Joe Rodon,Defender,Wales,1997-10-22,180,\N
749,Rodri,Midfielder,Spain,1996-06-22,191,82
750,Rodrigo,Forward,Spain,1991-03-06,182,77
751,Jay Rodríguez,Forward,England,1989-01-29,185,\N
752,Mads Roerslev,Defender,Denmark,1999-06-24,184,77
753,Morgan Rogers,Midfielder,England,2002-07-26,\N,\N
754,Sergio Romero,Goalkeeper,Argentina,1987-02-22,192,\N
755,Oriol Romeu,Midfielder,Spain,1991-09-24,183,\N
756,Connor Ronan,Midfielder,Ireland,1998-03-06,178,74
757,Salomón Rondón,Forward,Venezuela,1989-09-16,186,98
758,Danny Rose,Defender,England,1990-07-02,173,\N
759,Edward Rowe,Midfielder,England,2003-10-17,\N,\N
760,Rúben Dias,Defender,Portugal,1997-05-14,186,76
761,Rúben Neves,Midfielder,Portugal,1997-03-13,180,80
762,Rúben Vinagre,Defender,Portugal,1999-04-09,174,71
763,John Ruddy,Goalkeeper,England,1986-10-24,193,\N
764,Antonio Rüdiger,Defender,Germany,1993-03-03,190,\N
765,Rui Patrício,Goalkeeper,Portugal,1988-02-15,190,\N
766,Rúnar Rúnarsson,Goalkeeper,Iceland,1995-02-18,186,\N
767,Lukas Rupp,Midfielder,Germany,1991-01-08,178,\N
768,Mathew Ryan,Goalkeeper,Australia,1992-04-08,184,\N
769,Allan Saint-Maximin,Forward,France,1997-03-12,173,67
770,Romain Saïss,Defender,Morocco,1990-03-26,190,\N
771,Henri Saivet,Midfielder,Senegal,1990-10-26,174,\N
772,Bukayo Saka,Midfielder,England,2001-09-05,178,65
773,Mamadou Sakho,Defender,France,1990-02-13,187,\N
774,William Saliba,Defender,France,2001-03-24,192,83
775,Mohammed Salisu,Defender,Ghana,1999-04-17,191,82
776,Sam Byram,Defender,England,1993-09-16,180,\N
777,Mbwana Samatta,Forward,Tanzania,1992-12-23,183,\N
778,Albert Sambi Lokonga,Midfielder,Belgium,1999-10-22,173,67
779,Samir,Defender,Brazil,1994-12-05,189,\N
780,Robert Sánchez,Goalkeeper,Spain,1997-11-18,197,90
781,Jadon Sancho,Forward,England,2000-03-25,180,76
782,Dion Sanderson,Defender,England,1999-12-15,\N,\N
783,Philippe Sandler,Defender,Netherlands,1997-02-10,188,\N
784,Morgan Sanson,Midfielder,France,1994-08-18,180,73
785,Joshua Sargent,Forward,United States,2000-02-20,185,\N
786,Matija Sarkic,Goalkeeper,Montenegro,1997-07-23,195,\N
787,Jeremy Sarmiento,Forward,Ecuador,2002-06-16,\N,\N
788,Malang Sarr,Defender,France,1999-01-23,182,\N
789,Charlie Savage,Midfielder,Wales,2003-05-02,\N,\N
790,Dane Scarlett,Forward,England,2004-03-24,180,\N
791,Fabian Schär,Defender,Switzerland,1991-12-20,188,84
792,Kjell Scherpen,Goalkeeper,Netherlands,2000-01-23,204,98
793,Jeffrey Schlupp,Midfielder,Ghana,1992-12-23,178,72
794,Kasper Schmeichel,Goalkeeper,Denmark,1986-11-05,189,\N
795,Sean Longstaff,Midfielder,England,1997-10-30,180,65
796,Ken Sema,Midfielder,Sweden,1993-09-30,180,\N
797,Ryan Sessegnon,Midfielder,England,2000-05-18,178,70
798,Meritan Shabani,Midfielder,Germany,1999-03-15,185,\N
799,Jamie Shackleton,Midfielder,England,1999-10-08,168,\N
800,Xherdan Shaqiri,Midfielder,Switzerland,1991-10-10,169,\N
801,Teddy Sharman-Lowe,Goalkeeper,England,2003-03-30,189,\N
802,Luke Shaw,Defender,England,1995-07-12,185,75
803,Jonjo Shelvey,Midfielder,England,1992-02-27,184,80
804,Nathan Shepperd,Goalkeeper,Wales,2000-09-10,\N,\N
805,Shola Shoretire,Forward,England,2004-02-02,170,\N
806,Sidnei Tavares,Midfielder,Portugal,2001-09-29,\N,\N
807,Francisco Sierralta,Defender,Chile,1997-05-06,190,\N
808,Gylfi Sigurdsson,Midfielder,Iceland,1989-09-08,186,\N
809,Abdallah Sima,Forward,Senegal,2001-06-17,\N,\N
810,Dynel Simeu,Defender,England,2002-03-13,186,\N
811,Ellis Simms,Forward,England,2001-01-05,191,\N
812,Kamarai Simon-Swyer,Midfielder,England,2002-12-04,\N,\N
813,Xavier Simons,Midfielder,England,2003-02-20,\N,\N
814,Danel Sinani,Midfielder,Luxembourg,1997-04-05,185,\N
815,Viljami Sinisalo,Goalkeeper,Finland,2001-10-11,190,\N
816,Moussa Sissoko,Midfielder,France,1989-08-16,187,\N
817,Melvin Sitti,Midfielder,France,2000-02-14,182,\N
818,Oliver Skipp,Midfielder,England,2000-09-16,175,70
819,Cieran Slicker,Goalkeeper,Scotland,2002-09-15,\N,\N
820,Thierry Small,Defender,England,2004-08-01,\N,\N
821,William Smallbone,Midfielder,Ireland,2000-02-21,\N,\N
822,Tom Smith,Goalkeeper,England,2002-01-30,\N,\N
823,Emile Smith Rowe,Midfielder,England,2000-07-28,182,79
824,Harrison Sohna,Midfielder,England,2002-07-01,\N,\N
825,Son Heung-Min,Forward,South Korea,1992-07-08,183,78
826,Andreas Söndergaard,Goalkeeper,Denmark,2001-01-17,189,\N
827,Jude Soonsup-Bell,Forward,England,2004-01-10,\N,\N
828,Sebastian Soto,Forward,United States,2000-07-28,183,\N
829,Tomás Soucek,Midfielder,Czech Republic,1995-02-27,192,86
830,Boubakary Soumaré,Midfielder,France,1999-02-27,188,70
831,Kamal Sowah,Forward,Ghana,2000-01-09,179,\N
832,Çaglar Söyüncü,Defender,Turkey,1996-05-23,185,82
833,Jason Steele,Goalkeeper,England,1990-08-18,188,79
834,Jed Steer,Goalkeeper,England,1992-09-23,183,80
835,Zack Steffen,Goalkeeper,United States,1995-04-02,191,\N
836,Dale Stephens,Midfielder,England,1989-06-12,169,\N
837,Dujon Sterling,Defender,England,1999-10-24,186,\N
838,Finley Stevens,Defender,Wales,2003-04-10,\N,\N
839,Toby Stevenson,Defender,England,1999-11-22,\N,\N
840,Marco Stiepermann,Forward,Germany,1991-02-09,190,\N
841,Jakub Stolarczyk,Goalkeeper,Poland,2000-12-19,\N,\N
842,John Stones,Defender,England,1994-05-28,188,70
843,James Storer,Goalkeeper,Ireland,\N,\N,\N
844,Robert Street,Forward,England,2001-09-26,\N,\N
845,Pascal Struijk,Defender,Netherlands,1999-08-11,190,\N
846,Isaac Success,Forward,Nigeria,1996-01-07,186,\N
847,Thanawat Suengchitthawon,Midfielder,Thailand,2000-01-08,\N,\N
848,Crysencio Summerville,Midfielder,Netherlands,2001-10-30,174,\N
849,Zak Swanson,Defender,England,2000-09-28,\N,\N
850,Sil Swinkels,Defender,Netherlands,2004-01-06,\N,\N
851,Jacob Sørensen,Midfielder,Denmark,1998-03-03,\N,\N
852,Michael Tait,Forward,England,2001-01-29,\N,\N
853,Japhet Tanganga,Defender,England,1999-03-31,184,76
854,Matt Targett,Defender,England,1995-09-18,183,70
855,James Tarkowski,Defender,England,1992-11-19,185,81
856,Percy Tau,Forward,South Africa,1994-05-13,175,\N
857,Neil Taylor,Defender,Wales,1989-02-07,176,\N
858,Allan Tchaptchet,Defender,France,2001-12-21,193,\N
859,Slobodan Tedic,Forward,Serbia,2000-04-13,190,\N
860,Nathan Tella,Midfielder,England,1999-07-05,\N,\N
861,Thiago,Midfielder,Spain,1991-04-11,174,70
862,Thiago Silva,Defender,Brazil,1984-09-22,183,79
863,Bobby Thomas,Defender,England,2001-01-30,\N,\N
864,Dominic Thompson,Defender,England,2000-07-26,\N,\N
865,Youri Tielemans,Midfielder,Belgium,1997-05-07,176,72
866,Kieran Tierney,Defender,Scotland,1997-06-05,178,70
867,Tim Krul,Goalkeeper,Netherlands,1988-04-03,188,\N
868,Tom Dele-Bashiru,Midfielder,Nigeria,1999-09-17,183,\N
869,Takehiro Tomiyasu,Defender,Japan,1998-11-05,188,70
870,James Tomkins,Defender,England,1989-03-29,192,74
